sku_id,sku_code,name,category_id,unit_cost,selling_price,is_perishable,shelf_life_days,service_level_target
1,GF-0001,FMCG SKU 0001,2,1206.14,1654.49,f,,
2,GF-0002,FMCG SKU 0002,2,1106.58,1348.74,f,,
3,GF-0003,FMCG SKU 0003,3,1468.31,1992.81,f,,
4,GF-0004,FMCG SKU 0004,3,366.55,472.87,f,,
5,GF-0005,FMCG SKU 0005,1,682.04,906.27,f,,
6,GF-0006,FMCG SKU 0006,3,1269.59,1636.1,f,,
7,GF-0007,FMCG SKU 0007,1,495.41,600.82,f,,
8,GF-0008,FMCG SKU 0008,2,1275.92,1692.3,f,,
9,GF-0009,FMCG SKU 0009,3,1185.51,1652.77,f,,
10,GF-0010,FMCG SKU 0010,2,1361.06,1845.15,f,,
11,GF-0011,FMCG SKU 0011,2,453.03,547.61,f,,
12,GF-0012,FMCG SKU 0012,2,400.58,535.41,f,,
13,GF-0013,FMCG SKU 0013,2,1168.19,1477.95,f,,
14,GF-0014,FMCG SKU 0014,3,681.6,881.93,f,,
15,GF-0015,FMCG SKU 0015,2,446.31,578.04,f,,
16,GF-0016,FMCG SKU 0016,1,494.98,660.29,f,,
17,GF-0017,FMCG SKU 0017,1,768.3,1029.56,f,,
18,GF-0018,FMCG SKU 0018,3,606.08,828.17,f,,
19,GF-0019,FMCG SKU 0019,3,1246.19,1567.29,f,,
20,GF-0020,FMCG SKU 0020,2,1087.24,1335.08,f,,
21,GF-0021,FMCG SKU 0021,3,459.88,624.24,f,,
22,GF-0022,FMCG SKU 0022,1,1064.31,1427.27,f,,
23,GF-0023,FMCG SKU 0023,2,1214.95,1596.14,f,,
24,GF-0024,FMCG SKU 0024,2,381.74,466.83,f,,
25,GF-0025,FMCG SKU 0025,2,1068.92,1403.55,f,,
26,GF-0026,FMCG SKU 0026,2,1194.5,1585.03,f,,
27,GF-0027,FMCG SKU 0027,1,919.65,1159.49,f,,
28,GF-0028,FMCG SKU 0028,2,240.06,309.04,f,,
29,GF-0029,FMCG SKU 0029,1,478.96,656.5,f,,
30,GF-0030,FMCG SKU 0030,2,504.12,610.82,f,,
31,GF-0031,FMCG SKU 0031,3,565.8,753.86,f,,
32,GF-0032,FMCG SKU 0032,1,924.14,1253.86,f,,
33,GF-0033,FMCG SKU 0033,2,1063.61,1449.49,f,,
34,GF-0034,FMCG SKU 0034,2,417.06,502.37,f,,
35,GF-0035,FMCG SKU 0035,3,317.06,409.76,f,,
36,GF-0036,FMCG SKU 0036,3,409.65,532.63,f,,
37,GF-0037,FMCG SKU 0037,2,398.01,513.12,f,,
38,GF-0038,FMCG SKU 0038,3,695.33,876.32,f,,
39,GF-0039,FMCG SKU 0039,2,1019.37,1241.11,f,,
40,GF-0040,FMCG SKU 0040,2,353.41,492.08,f,,
41,GF-0041,FMCG SKU 0041,2,1381.15,1730.83,f,,
42,GF-0042,FMCG SKU 0042,3,1459.93,1979.3,f,,
43,GF-0043,FMCG SKU 0043,3,1131.96,1419.98,f,,
44,GF-0044,FMCG SKU 0044,2,325.31,449.09,f,,
45,GF-0045,FMCG SKU 0045,3,792.51,999.51,f,,
46,GF-0046,FMCG SKU 0046,1,952.99,1177.27,f,,
47,GF-0047,FMCG SKU 0047,1,1313.6,1765.34,f,,
48,GF-0048,FMCG SKU 0048,3,761.72,1009.63,f,,
49,GF-0049,FMCG SKU 0049,1,959.33,1167.39,f,,
50,GF-0050,FMCG SKU 0050,2,740.55,894.82,f,,
51,GF-0051,FMCG SKU 0051,1,842.19,1034.97,f,,
52,GF-0052,FMCG SKU 0052,1,334.42,440.61,f,,
53,GF-0053,FMCG SKU 0053,1,421.77,555.14,f,,
54,GF-0054,FMCG SKU 0054,3,650.93,858.05,f,,
55,GF-0055,FMCG SKU 0055,1,229.65,297.73,f,,
56,GF-0056,FMCG SKU 0056,3,1217.56,1481.21,f,,
57,GF-0057,FMCG SKU 0057,3,832.66,1155.36,f,,
58,GF-0058,FMCG SKU 0058,2,943.25,1221.22,f,,
59,GF-0059,FMCG SKU 0059,3,547.07,713.45,f,,
60,GF-0060,FMCG SKU 0060,1,770.58,928.03,f,,
61,GF-0061,FMCG SKU 0061,1,1274.18,1564.76,f,,
62,GF-0062,FMCG SKU 0062,3,920.25,1124.28,f,,
63,GF-0063,FMCG SKU 0063,1,1073.91,1430.33,f,,
64,GF-0064,FMCG SKU 0064,1,1145.09,1550.15,f,,
65,GF-0065,FMCG SKU 0065,2,340.06,423.73,f,,
66,GF-0066,FMCG SKU 0066,3,248.64,325.95,f,,
67,GF-0067,FMCG SKU 0067,1,682.2,928.92,f,,
68,GF-0068,FMCG SKU 0068,3,612.28,851.43,f,,
69,GF-0069,FMCG SKU 0069,2,578.19,723.43,f,,
70,GF-0070,FMCG SKU 0070,2,1416.86,1746.87,f,,
71,GF-0071,FMCG SKU 0071,1,258.38,361.34,f,,
72,GF-0072,FMCG SKU 0072,2,1359.18,1834.52,f,,
73,GF-0073,FMCG SKU 0073,1,1358.03,1770.56,f,,
74,GF-0074,FMCG SKU 0074,3,610.71,827.14,f,,
75,GF-0075,FMCG SKU 0075,2,1060.16,1292.22,f,,
76,GF-0076,FMCG SKU 0076,2,1170.83,1466.45,f,,
77,GF-0077,FMCG SKU 0077,3,1417.86,1736.24,f,,
78,GF-0078,FMCG SKU 0078,1,1280.45,1575.79,f,,
79,GF-0079,FMCG SKU 0079,2,433.05,595.4,f,,
80,GF-0080,FMCG SKU 0080,2,455.37,574.7,f,,
81,GF-0081,FMCG SKU 0081,1,1210.63,1573.99,f,,
82,GF-0082,FMCG SKU 0082,3,387.07,465.56,f,,
83,GF-0083,FMCG SKU 0083,1,498.55,665.83,f,,
84,GF-0084,FMCG SKU 0084,1,358.38,466.35,f,,
85,GF-0085,FMCG SKU 0085,3,1102.54,1367.1,f,,
86,GF-0086,FMCG SKU 0086,2,1245.36,1672.62,f,,
87,GF-0087,FMCG SKU 0087,3,1160.68,1421.54,f,,
88,GF-0088,FMCG SKU 0088,1,1405.83,1798.78,f,,
89,GF-0089,FMCG SKU 0089,1,591.23,787.86,f,,
90,GF-0090,FMCG SKU 0090,2,1442.31,1813.4,f,,
91,GF-0091,FMCG SKU 0091,2,1402.25,1838.41,f,,
92,GF-0092,FMCG SKU 0092,1,1024.17,1250.69,f,,
93,GF-0093,FMCG SKU 0093,3,382.44,532.84,f,,
94,GF-0094,FMCG SKU 0094,2,974.86,1351.74,f,,
95,GF-0095,FMCG SKU 0095,2,1245.67,1690.31,f,,
96,GF-0096,FMCG SKU 0096,2,223.19,272.7,f,,
97,GF-0097,FMCG SKU 0097,1,1278.26,1593.38,f,,
98,GF-0098,FMCG SKU 0098,3,890.0,1175.87,f,,
99,GF-0099,FMCG SKU 0099,3,1328.06,1703.26,f,,
100,GF-0100,FMCG SKU 0100,2,686.44,882.2,f,,
101,GF-0101,FMCG SKU 0101,3,1047.51,1352.1,f,,
102,GF-0102,FMCG SKU 0102,3,522.19,651.35,f,,
103,GF-0103,FMCG SKU 0103,3,1169.82,1428.41,f,,
104,GF-0104,FMCG SKU 0104,3,286.53,377.9,f,,
105,GF-0105,FMCG SKU 0105,1,390.03,492.24,f,,
