batch_id,sku_id,batch_code,quantity_on_hand,received_date,expiry_date
1,1,LOT-000001,121.74,2025-05-03,
2,2,LOT-000002,34.33,2025-04-17,
3,2,LOT-000003,24.41,2025-04-13,
4,2,LOT-000004,51.38,2025-04-06,
5,3,LOT-000005,105.67,2025-04-12,
6,4,LOT-000006,156.64,2025-04-25,
7,4,LOT-000007,62.11,2025-05-07,
8,4,LOT-000008,185.77,2025-05-10,
9,5,LOT-000009,397.04,2025-04-27,
10,6,LOT-000010,353.6,2025-04-11,
11,6,LOT-000011,151.39,2025-04-22,
12,6,LOT-000012,7.56,2025-05-02,
13,7,LOT-000013,47.03,2025-04-09,
14,7,LOT-000014,107.51,2025-04-11,
15,7,LOT-000015,94.93,2025-05-15,
16,8,LOT-000016,186.37,2025-05-02,
17,8,LOT-000017,10.5,2025-04-20,
18,9,LOT-000018,229.12,2025-04-21,
19,10,LOT-000019,248.37,2025-05-14,
20,11,LOT-000020,75.05,2025-05-14,
21,11,LOT-000021,79.51,2025-05-04,
22,12,LOT-000022,468.0,2025-04-17,
23,13,LOT-000023,22.68,2025-04-07,
24,13,LOT-000024,162.05,2025-05-16,
25,14,LOT-000025,199.15,2025-05-23,
26,14,LOT-000026,2.33,2025-05-13,
27,15,LOT-000027,213.95,2025-04-26,
28,16,LOT-000028,100.26,2025-04-17,
29,16,LOT-000029,104.69,2025-05-05,
30,16,LOT-000030,37.76,2025-04-26,
31,17,LOT-000031,63.28,2025-05-17,
32,17,LOT-000032,169.64,2025-05-01,
33,18,LOT-000033,214.27,2025-05-24,
34,19,LOT-000034,24.85,2025-05-20,
35,19,LOT-000035,64.05,2025-05-23,
36,19,LOT-000036,183.45,2025-04-17,
37,20,LOT-000037,4.55,2025-04-14,
38,20,LOT-000038,89.53,2025-05-11,
39,20,LOT-000039,62.14,2025-04-18,
40,21,LOT-000040,190.67,2025-05-14,
41,21,LOT-000041,36.29,2025-04-19,
42,22,LOT-000042,159.7,2025-04-05,
43,23,LOT-000043,367.33,2025-05-13,
44,24,LOT-000044,381.96,2025-05-17,
45,25,LOT-000045,430.21,2025-04-26,
46,26,LOT-000046,181.48,2025-04-06,
47,26,LOT-000047,104.22,2025-04-13,
48,27,LOT-000048,46.07,2025-04-10,
49,27,LOT-000049,104.75,2025-04-17,
50,28,LOT-000050,368.53,2025-04-17,
51,28,LOT-000051,7.62,2025-04-26,
52,29,LOT-000052,119.96,2025-04-21,
53,29,LOT-000053,64.17,2025-05-03,
54,29,LOT-000054,11.99,2025-04-07,
55,30,LOT-000055,10.47,2025-04-19,
56,30,LOT-000056,52.21,2025-04-11,
57,30,LOT-000057,48.46,2025-05-09,
58,31,LOT-000058,249.96,2025-05-11,
59,31,LOT-000059,112.96,2025-04-28,
60,32,LOT-000060,397.55,2025-05-16,
61,33,LOT-000061,91.12,2025-05-25,
62,34,LOT-000062,67.34,2025-04-16,
63,34,LOT-000063,158.04,2025-04-13,
64,34,LOT-000064,1.85,2025-05-22,
65,35,LOT-000065,155.68,2025-05-06,
66,36,LOT-000066,245.8,2025-04-20,
67,36,LOT-000067,62.28,2025-05-08,
68,37,LOT-000068,45.06,2025-05-07,
69,37,LOT-000069,285.74,2025-05-15,
70,38,LOT-000070,64.09,2025-05-24,
71,38,LOT-000071,109.47,2025-05-06,
72,38,LOT-000072,154.93,2025-04-08,
73,39,LOT-000073,389.94,2025-05-18,
74,40,LOT-000074,146.52,2025-04-23,
75,40,LOT-000075,178.03,2025-05-19,
76,41,LOT-000076,251.86,2025-04-22,
77,41,LOT-000077,43.81,2025-04-14,
